75M	dist/spike-engine/_internal/ctranslate2.libs
72M	dist/spike-engine/_internal/av.libs
58M	dist/spike-engine/_internal/ctranslate2
33M	dist/spike-engine/_internal/av
27M	dist/spike-engine/_internal/numpy.libs
23M	dist/spike-engine/_internal/onnxruntime
23M	dist/spike-engine/_internal/libpython3.10.so.1.0
15M	dist/spike-engine/_internal/python3.10
14M	dist/spike-engine/_internal/numpy
12M	dist/spike-engine/_internal/hf_xet
9.9M	dist/spike-engine/_internal/tokenizers
4.6M	dist/spike-engine/_internal/pydantic_core
2.9M	dist/spike-engine/_internal/libcrypto.so.1.1
2.7M	dist/spike-engine/_internal/libstdc++.so.6
2.4M	dist/spike-engine/_internal/yaml
1.2M	dist/spike-engine/_internal/libsqlite3.so.0
1.2M	dist/spike-engine/_internal/faster_whisper
860K	dist/spike-engine/_internal/base_library.zip
588K	dist/spike-engine/_internal/libssl.so.1.1
316K	dist/spike-engine/_internal/libreadline.so.8
236K	dist/spike-engine/_internal/certifi
220K	dist/spike-engine/_internal/numpy-2.2.6.dist-info
188K	dist/spike-engine/_internal/libtinfo.so.6
172K	dist/spike-engine/_internal/libmvec.so.1
160K	dist/spike-engine/_internal/liblzma.so.5
140K	dist/spike-engine/_internal/pydantic-2.13.4.dist-info
108K	dist/spike-engine/_internal/libz.so.1
104K	dist/spike-engine/_internal/libgcc_s.so.1
92K	dist/spike-engine/_internal/tqdm-4.68.2.dist-info
76K	dist/spike-engine/_internal/libbz2.so.1.0
64K	dist/spike-engine/_internal/setuptools
44K	dist/spike-engine/_internal/libffi.so.7
32K	dist/spike-engine/_internal/libuuid.so.1
28K	dist/spike-engine/_internal/click-8.4.1.dist-info
0	dist/spike-engine/_internal/libxcb-xfixes-6de855b8.so.0.0.0
0	dist/spike-engine/_internal/libxcb-shm-0be6dfbf.so.0.0.0
0	dist/spike-engine/_internal/libxcb-shape-7716c890.so.0.0.0
0	dist/spike-engine/_internal/libxcb-5ddf6756.so.1.1.0
0	dist/spike-engine/_internal/libXau-154567c4.so.6.0.0
0	dist/spike-engine/_internal/libx265-f5385bb8.so.216
0	dist/spike-engine/_internal/libx264-d6533a8d.so.165
0	dist/spike-engine/_internal/libwebpmux-e1880640.so.3.1.2
0	dist/spike-engine/_internal/libwebp-0c5118d0.so.7.2.0
0	dist/spike-engine/_internal/libvpx-edb6de90.so.12.0.0
0	dist/spike-engine/_internal/libvpl-e4e9cae8.so.2.16
0	dist/spike-engine/_internal/libunistring-9e529e5a.so.5.2.1
0	dist/spike-engine/_internal/libswscale-15608d2f.so.9.5.101
0	dist/spike-engine/_internal/libswresample-e1033d35.so.6.3.101
0	dist/spike-engine/_internal/libSvtAv1Enc-9393c086.so.4.1.0
0	dist/spike-engine/_internal/libsharpyuv-48a062bd.so.0.1.2
0	dist/spike-engine/_internal/libscipy_openblas64_-56d6093b.so
0	dist/spike-engine/_internal/libquadmath-96973f99-934c22de.so.0.0.0
0	dist/spike-engine/_internal/libopus-114e2b1a.so.0.11.1
0	dist/spike-engine/_internal/libopencore-amrwb-1b0ca122.so.0.0.5
0	dist/spike-engine/_internal/libopencore-amrnb-d72c52e2.so.0.0.5
0	dist/spike-engine/_internal/libnettle-71a806b4.so.8.11
0	dist/spike-engine/_internal/libmp3lame-8f9e436f.so.0.0.0
0	dist/spike-engine/_internal/libhogweed-006f41d4.so.6.11
0	dist/spike-engine/_internal/libgomp-e985bcbb.so.1.0.0
0	dist/spike-engine/_internal/libgnutls-71454fd1.so.30.42.0
0	dist/spike-engine/_internal/libgmp-8c6c054f.so.10.5.0
0	dist/spike-engine/_internal/libgfortran-040039e1-0352e75f.so.5.0.0
0	dist/spike-engine/_internal/libdrm-b0291a67.so.2.4.0
0	dist/spike-engine/_internal/libdav1d-f4b27961.so.7.0.0
0	dist/spike-engine/_internal/libctranslate2-06f0541d.so.4.8.0
0	dist/spike-engine/_internal/libavutil-04440b0f.so.60.26.101
0	dist/spike-engine/_internal/libavformat-ec222fac.so.62.12.101
0	dist/spike-engine/_internal/libavfilter-38c1812d.so.11.14.101
0	dist/spike-engine/_internal/libavdevice-2cf5cc3f.so.62.3.101
0	dist/spike-engine/_internal/libavcodec-c3f15378.so.62.28.101
0	dist/spike-engine/_internal/libasound-c7818c60.so.2.0.0
388M	dist/spike-engine
compressed (tar.gz): 134M
lrwxrwxrwx 1 jim jim 49 Jun 11 01:24 dist/spike-engine/_internal/libctranslate2-06f0541d.so.4.8.0 -> ctranslate2.libs/libctranslate2-06f0541d.so.4.8.0
